MidMichigan Medical Center-Gladwin,
"Updated:  April 1, 2019",
,
Charge Description,Standard Charge
" ROOM CHARGE, PRIVATE",1420
" ROOM CHARGE, SEMI-PRIVATE",1420
" ROOM CHARGE, ED",1172
" ROOM CHARGE, INTENSIVE CARE UNIT, LEVEL 1",1420
" ROOM CHARGE, PROGRESSIVE CARE UNIT",1420
 IVIG PRE-SERVICE,129
 IV HYDRATION INITIAL HOUR,300
 IV HYDRATION EACH ADDTL HOUR,147
 IV INFUSION INITIAL HOUR,328
 IV INFUSION EACH ADDTL HOUR,147
 IV INFUSION ADDTL SEQ 1ST HR,191
 IV INFUSION CONCURRENT,117
 INJECTION INTRAMUSCULAR OR SUBCUTANEOUS,96
 IV PUSH SINGLE/INITIAL DRUG,142
 IV PUSH EACH ADDTL SEQ NEW DRUG,147
 IV PUSH EACH ADDTL SEQ SAME DRUG,147
 PORT FLUSH/IMPLANTED VAD IRRIGATION,131
 PROCESSING CS-LEVEL 1,83
 PROCESSING CS-LEVEL 2,169
 PROCESSING CS-LEVEL 3,323
 ULTRASOUND/SONOSITE,207
 COVADERM DRESSING,6
 SHORT ARM CAST,0
 LONG ARM CAST,0
 LONG LEG CAST,0
 SHORT LEG CAST,0
 CAST/SPLINT,0
 SPICA HIP CAST,0
 INCENTIVE SPIROMETER INITIAL,122
 ELECTROSURGICAL UNIT,186
 HUBER NEEDLE,25
 CATH ANCHORING PICC,25
" TOURNIQUET, DISPOSABLE, ED",67
 SHOULDER ORTHOSIS PREFAB,163
 ELBOW ORTHOTIC WO JOINTS,312
 EWHO WITHOUT JOINTS,804
 EWHO W JOINT/BAND/TURNBCK,843
 EWHFO WITHOUT JOINTS,1378
 EWHFO W JOINT/BAND/TURNBK,1460
 WHFO W JOINT/BAND/TURNBKL,488
 RCAI SPL-PREFAB,144
 WHFO WITHOUT JOINTS,384
 WHO W JOINT/BAND/TURNBCKL,1067
 WHO WITHOUT JOINTS,545
 HFO WITHOUT JOINTS,291
 HAND ORTHOTIC WO JOINTS,291
 HFO W JOINT/BAND/TURNBCKL,345
 FINGER ORTHOTIC WO JOINTS,229
 FO W JOINT/BAND/TURNBCKL,239
 SAFETY PIN MOD SPRINGWIRE,69
 AIR SPLINT-ANKLE,157
 SAFETY PIN SPRG WIRE SPLT,69
 SPECIAL ORTHOPEDIC DEVICE,0
 CERVICAL COLLAR SOFT,90
" CERVICAL COLLAR, PLASTIC",165
 KNEE IMMOBILIZER,220
 ANKLE STIRRUP,100
" WALKING BOOT, DARBY",52
 SHOULDER IMMOBILIZER,85
 WRIST COCK-UP SPLINT,90
 WRIST BRACE W THUMB,116
 AIR SPLINT - ANKLE,157
 PRECAUTION TUBE,0
 ALPHA FETO PROT MATERNAL,0
" LEAD, TO MDCH",0
 TRAVEL ONE WAY LESS THAN 20 MILES,12
 CATH FOR URINE SPECIMEN,133
 ROUTINE VENIPUNCTURE,13
 PATERNITY TESTING,52
 BREATH ALCOHOL TEST,39
 BLOOD DRAW FEE CAPILLARY,16
 BLOOD DRAW IMPLANTED VENOUS DEVICE,88
 BLOOD DRAW CENTRAL/PICC LINE,137
 BLOOD GAS DRAW,111
" HANDLING CHARGE SPECIMEN PATIENT, EXCEPT IN OFFICE, TO LAB",23
" HANDLING CHARGE SPECIMEN PATIENT, NOT IN OFFICE, TO LAB",42
" HANDLING CHARGE SPECIMEN PATIENT, NOT IN OFFICE TO LAB, DEPT TRANS",30
 PSA PROS SPEC ANG SCREEN,107
 DRUG TEST PRESUMPTIVE OPTICAL INSTRUMENT,162
 DRUG SCREEN QUANTALCOHOLS,112
 NICOTINE SCREEN,56
 ANALGESICS NON OPIOID 1/2,90
 METABOLIC PANEL TOTAL CALCIUM,110
 ELECTROLYTE PANEL,75
 COMPREHENSIVE METABOLIC PANEL,146
 LIPID PANEL,129
 RENAL FUNCTION PANEL,115
 LIVER FUNCTION PANEL,69
 CARBAMAZEPINE (TEGRETOL),84
 DIGOXIN SERUM,136
 VALPROIC ACID (DEPAKENE),162
 EVEROLIMUS DRUG ASSAY,260
 GENTAMICIN,190
 LITHIUM,59
 PHENOBARBITOL,158
 PHENYTOIN (DILANTIN) TOTAL,96
 TACROLIMUS,208
 THEOPHYLLINE,140
 TOBRAMYCIN,117
 VANCOMYCIN,107
 URINANALYSIS VOLUME MEASUREMENT EACH,13
" KETONES, ACETONE",66
 ALBUMIN SERUM,47
 ALBUMIN FLUID,39
" ALBUMIN, URINE",93
 AMMONIA,137
 AMYLASE,83
 AMYLASE BODY FLUID,37
 BILIRUBIN TOTAL,47
 BILIRUBIN DIRECT,47
 VITAMIN D 25 HYDROXY,105
 CALCIUM LEVEL,47
" CALCIUM, IONIZED",45
 CALCIUM QUANT URINE,48
 CARBON DIOXIDE,36
 CARBOXYHEMOGLOBIN QUANTITATIVE,158
 CEA CARCINOEMBRYONIC,226
 CHLORIDE BLOOD,45
 CHOLESTEROL,47
 CORTISOL TOTAL,125
 CREATININE URINE 24 HR,35
 CPK TOTAL,59
 CREATININE BLOOD,41
 CREATININE URINE,61
 CREATININE CLEARANCE,109
 CREATININE C1 TIMED,216
 VITAMIN B12,126
 FERRITIN,85
 FETAL FIBRONECTIN,527
 FOLIC ACID,126
 ASSAY IGA IGD IGG IGM EA,78
 BLOOD GAS PH ONLY,88
 BLOOD GASES,278
 BLOOD GAS ANALYSIS,348
 GLUCOSE BODY FLUID,37
 GLUCOSE,47
 GLUCOSE TOLERANCE FASTING,47
 GLUCOSE TEST,47
 GLUCOSE 2 HOUR POST GLUCOLA,47
 GLUCOSE TOLERANCE 1-3 SPECIMEN,149
 GLUCOSE TOLERANCE EACH ADDITIONAL BEYOND 3 SPC,47
 GLUCOSE TEST SUPPLY,9
 GAMMA GLUTAMYLTRANSFERASE,59
 FSH GONADOTROPIN,205
 LH LEUTENIZING HORMONE,218
" HAPTOGLOBIN, QUANTITATIVE",116
 HEMOGLOBIN A1C,107
 METHEMOGLOBIN,48
 HOMOCYSTEINE,62
 INSULIN BLOOD,45
 IRON TOTAL,82
 IRON BINDING CAPACITY,82
 LACTIC ACID,98
 LACTATE DEHYDROGENASE,59
 LIPASE,54
 HDL CHOLESTEROL,47
" BLOOD LIPOPROTEIN, LDL CHOLESTEROL",61
 MAGNESIUM,59
 MAGNESIUM URINE TIMED,80
 MYOGLOBIN,84
 NATRIURETIC PEPTIDE,123
 NEPHLEOMETRY EA ANALYTE,72
 OLIGOCLONAL BANDS,178
 OSMOLALITY SERUM,83
 OSMOLALITY URINE,83
 OSTEOCALCIN,100
 PARATHYROID HORMONE INTACT,71
 ALKALINE PHOSPHATASE,59
 PHOSPHOROUS INORGANIC,47
 PHOSPHORUS URINE TIMED,58
" POTASSIUM, SERUM, PLASMA, OR WHOLE BLOOD",47
 POTASSIUM URINE 24 HOUR,38
 POTASSIUM RANDOM URINE,37
 POTASSIUM URINE BODY FLUID,80
 PREALBUMIN,26
 PROCALCITONIN (PCT),110
 PROLACTIN,273
 PROSTATE SPECIFIC ANTIGEN (PSA) TOTAL,107
 PSA FREE,63
" PROTEIN TOTAL, SERUM, PLASMA, WHOLE BLOOD",47
 PROTEIN TOTAL URINE,58
" PROTEIN, TOTAL BODY FLUID",37
 PROTEIN ELECTROPHORESIS SERUM,93
 PROTEIN ELECTROPHORESIS URINE CSF,142
 PYRUVATE,54
 SEX HORMONE BINDING GLOBULIN,66
" SODIUM, SERUM, PLASMA, OR WHOLE BLOOD",47
 SODIUM URINE,38
 TESTOSTERONE TOTAL,92
 THYROXIN TOTAL,59
 FREE THYROXINE,69
 THYROID STIM HORMONE,74
" TRANSFERASE, ASPARTATE AMINO (AST) (SGOT)",59
 TRANSFERASE ALANINE AMINO,59
 TRIGLYCERIDES,47
 TOTAL T3 (TRIIODOTHYRONINE),66
 FREE T3 (TRIIODOTHYRONINE),66
 TROPONIN QUANTITATIVE,136
 UREA NITROGEN,47
 UREA NITROGEN URINE,68
 UREA NITROGEN CLEARANCE,109
" URIC ACID, BLOOD",47
 URIC ACID,58
" GONADOTROPIN, CHORIONIC (G) QUANT",112
 POTASSIUM BODY FLUID,74
 BLOOD VISCOSITY EXAMINATION,79
 HIGH SENSITIVITY C-REACTIVE PROTEIN,73
 CA 27.29,55
 CA 15-3,50
 CA 19-9,54
 CA-125,101
 IMMUNOFIXATION ELECTROPHORESIS SERUM,160
" IMMUNOFIXATION ELECTROPHORSIS OTHER FLUIDS CONCENTRATION (URINE, CSF)",138
 HIV-1/HIV-2 1 RESULT ANTIBODY,58
 HEPATITIS B CORE ANTIBODY; TOTAL,48
 HEPATITIS B SURFACE ANTIBODY,39
 HEPATITIS A ANTIBODY,52
 HEPATITIS C ANTIBODY,96
 HEPATITIS B SURFACE ANTIGEN IA,37
" DIFFERENTIAL CELL COUNT, MISC BODY FLUID EXCEPT BLOOD",47
 PREGNANCY TEST URINE,74
" GONADOTROPIN, CHORIONIC (G) QUALT",74
 ANTI-NUCLEAR ANTIBODY,135
 ANTI-NUCLEAR ANTIBODY TITER,35
 ANTI-STREPTOLYSIN O TITER,26
 ANTI-STREPTOLYSIN O TITER,49
 C-REACTIVE PROTEIN,46
 COLD AGGLUTION TITER,70
 ANTIBODY CYCLIC CITRULLINATED PEPTIDE,50
" DNA ANTIBODY, NATIVE OR DOUBLE STRAND",158
 NEUTROPHIL SPECIFIC AB,55
 FLUORESCENT ANTIBODY TITER EACH,29
 ANTIMITROCHON TITER,41
 HTEROPHILE ANTIBODY SCREEN (MONO TEST),36
 MICROSOMAL ANTIBODIES EACH,40
 PARTICLE AGGLUTINATION ANTIBODY SCREEN EACH,59
 RHEUMATOID FACTOR TEST QUALITATIVE,30
 RHEUMATOID FACTOR QUANT,33
 TB INTRADERMAL TEST,43
" SYPHILIS TEST NON-TREPONEMAL ANTIBODY, QUALITATIVE",38
 HELICOBACTER PYLORI ANTIBODY,103
 HEPATITIS B CORE ANTIBODY IGM,45
 HEPATITIS A ANTIBODY IGM,43
" LEGIONELLA PNEUMOPHILA AB, S",21
 MYCOPLASMA RAPID IGM ASSAY,101
 THYROGLOBULIN ANTIBODY SCREEN,46
 RBC ANTIBODY SCREEN EACH SERUM TECHNIQUE,69
 RBC ANTIBODY ELUTION,61
 ANTIBODY IDENTIFICATION EACH,170
 ANTIHUMAN GLOBULIN TEST COOMBS-DIRECT EACH ANTISERUM,41
 BLOOD TYPING  SEROLOGIC ABO,54
 BLOOD TYPING RH D,54
 BLOOD TYPE ANTIGEN DONOR EACH,80
 BLOOD TYPE-RBC ANTIGENS NO ABO OR RHD,73
 COMPATIBILITY ANTIGLOBULIN EACH UNIT,203
 ELECTRONIC COMPATIBTY TST,148
 INFLUENZA B ANTIGEN IMMUNOFLUORESCENT,42
 INFLUENZA A ANTIGEN IMMUNOFLUORESCENT,42
 INFECTIOUS AGENT DETECTION BY EIA TOXIN,62
 GIARDIA ANTIGEN,68
 STREP ANTIGEN-GROUP A,72
 INFECTIOUS AGENT DETECTION BY EIA ANTIGEN,62
 HPV HIGH RISK TYPES,153
 STREPTOCOCCUS GROUP B AMPLIFIED PROBE TECHNIQUE DNA OR RNA,127
 RSV INFECTIOUS AGENT ANTIGEN DETECTION BY IA WITH DIRECT OPTICAL OBSERVATION,129
 TRICHOMONAS VAGINALIS ASSAY WITH DIRECT OPTICAL OBSERVATION,76
 AGENT WITH DIRECT OBSERVATION NOT OTHERWISE SPECIFIED,137
" COLORECTAL CANCER SCREENING, FECAL OCCULT BLOOD, IMMUNO, 1-3 SIMULTANEOUS",59
 OCCULT BLOOD OTHER SOURCES,26
" BLOOD FECAL, OCCULT, 1-3 SIMULTANEOUS DETERMINATIONS",59
 FECAL FAT,136
 PH STOOL,87
 DIFFERENTIAL WITH WBC MANUAL,47
 HEMATOCRIT,24
 HEMOGLOBIN,24
 COMPLETE BLOOD COUNT WITH AUTOMATED DIFFERENTIAL WBC,77
 COMPLETE BLOOD COUNT AUTOMATED,59
 AUTOMATED RETICULOCYTE COUNT,47
 AUTOMATED LEUKOCYTE (WHITE BLOOD CELL) COUNT,37
 AUTOMATED PLATELET COUNT,37
" FIBRIN DEGRADATION QUANT, D-DIMER",137
 FIBRINOGEN ACTIVITY,84
 BLOOD PLATELET AGGREGATION EACH AGENT COLLAGEN/ADP,115
 PROTHROMBIN TIME,33
 PROTHROMBIN TIME POCT,25.73
 RBC SEDIMENTATION RATE ERTHROCYTE NON-AUTOMATED,30
 RBC SEDIMENTATION RATE ERTHROCYTE AUTOMATED,30
" THROMBOPLASTIN TIME PARTIAL, PLASMA OR WHOLE BLOOD",49
 CELL COUNT MISC BODY FLUIDS EXCEPT BLOOD,71
" DIFFERENTIAL CELL COUNT, MISC BODY FLUID EXCEPT BLOOD",47
" DIFF CELL COUNT, MISC BODY FLUID NOT BLOOD",71
 CRYSTAL ID BY MICROSCOPY TISSUE OR BODY FLUID EXCEPT URINE,41
 NASAL SMEAR FOR EOSINPHILS,43
 CULTURE BLOOD,141
 CULTURE-STOOL,136
 STOOL AEROBIC CULTURE ADDITIONAL PATHOGENS EACH,31
" BACTERIAL CULTURE - OTHER NOT URINE, BLOOD OR STOOL, AEROBIC",117
 CULTURE SPINAL FLUID,117
" BACTERIAL CULTURE -  NOT BLOOD, ANAEROBIC",117
 CULTURE BIOPSY,166
" AEROBIC ISOLATE, FOR ID",61
 CULTURE PRESUMPTIVE PATHOGENIC ORGANISMS SCREEN,19
 CULTURE GC,49
 STREP SCREEN,79
 CULTURE AEROBIC QUANT OTHER,41
 CULTURE URINE,92
 CULTURE CATH URINE,92
 PRESUMPTIVE ID EACH ISOLATE,61
" CULTURE-FUNGUS SKIN, HAIR, OR NAIL",113
 CULTURE-FUNGUS ISOLATION NOT BLOOD,137
 CULTURE-FUNGUS BLOOD,113
 CULTURE TYPING IMMUNOFLUORESCENT METHOD EACH ANTI SERUM,41
 CULTURE TYPING IMMUNOLOGIC METHOD EACH ANTISERUM,39
 PINWORM EXAM,49
 OVA AND PARASITES SMEARS,36
" MICROBE SUSCEPTIBLE ANTIMICROBIAL AGENT, LACTAMASE PER ENZYME",36
" MICROBE SUSCEPTIBLE ANTIMICROBIAL AGENT, EACH MULTI-ANTIMICROBIAL, PER PLATE",70
" SMEAR PRIMARY SOURCE WITH INTERPRETATION, GRAM OR GIEMSA",47
 TISSUE EXAM BY KOH SLIDE,47
 VIRUS ISOLATION SHELL VIAL,68
 HPYLORI STOOL EIA,156
 ROTAVIRUS ANTIGEN,129
 SHIGA-LIKE TOXIN ANTIGEN IA,16
 CHLAMYDIA TRACHOMATIS DNA OR RNA AMPLIFIED PROBE,108
 INFECTIOUS AGENT DETECTION BY NUCLEIC ACID,148
 ENTEROVIRUS PROBE & REVERSE TRANSCRIPTION,176
 NEISSERIA GONORRHOEAE DNA OR RNA AMPLIFIED PROBE TECHNIQUE,108
 STAPHYLOCOCCUS AUREUS DNA OR RNA AMPLIFIED PROBE TECHNIQUES,146
" RSV DETECTION, POCT",38
" SEMEN ANALYSIS, SPERM PRESENCE AND MOTILITY OF SPERM, IF PERFORMED",72
 URINALYSIS AUTO W/SCOPE,69
 URINALYSIS,46
" URINALYSIS, PH",21
 URINALYSIS MICROSCOPIC,21
 MISCELLANEOUS SEND OUT,0
 AMIODARONE AND DESTHYLAMIODARONE,20
 LAMOTRIGINE,23
 DRUG TEST PRESUMPTIVE CHEMICAL ANALYSIS,50
 ANTI DEPRESSANT CLS 3 5,53
 TRICYCLIC & CYCLICALS,53
 SKELETAL MUSCLE RELAXANT,56
 DRUG SCREEN CLASS A 9 PNL,155
 COL CHROMOTOGRAPHY QUAL/QUAN,52
 TRANSGLUTAMINASE ANTIBODIES IGG,9
" MYASTHENIA GRAVIS EVALUATION, ADULT",78
 PARANEOPLASTIC AB RIA EA SER,47
" CALCIUM BIND AB, PQ TYPE",28
" PITUITARY TUMOR MARKER, ALPHA-SUBUNIT",35
" IMMUNOASSAY ANALYTE, OTHER THAN INFECTIOUS AGENT AB OR ANTIGEN, QUANTITATIVE NOS",118
 ANTI MULLERIAN HORMONE,95
 STRIATED MUSCLE ANTIBODY,47
" ALKALOIDS NOS, URINE",49
" ALKALOIDS NOS, SERUM",71
 AMYTRIP TRICYCLIC 1/2,27
 ANABOLIC STEROID 1 OR 2,68
 ANTIDEPRESSANT TRICYCLIC 3 5,125
 ASSAY OR DESIPRAMINE,11
 BARBITURATES CONF URINE,79
 BENZODIAZEPINES,43
 CANNABINOIDS NATURAL,103
 DOXEPIN TRICYCLIC 1/2,8
 DRUG SCREENING METHADONE,103
 DRUG SCREENING OXYCODONE,52
 DRUG SCREEN AMPHETAMINES 1/2,52
 DRUG SCREEN BUPRENORPHINE,72
" DRUG SCREENING COCAINE, URINE",66
" DRUG SCREENING COCAINE, MECONIUM",144
 DRUG SCREEN BARBITURATES,46
 IMIPRAMINE TRICYC 1/2,31
 METHYLENEDIOXYAMPHETAMINE,52
 NORTRIPTYLINE - DESIPRAMINE 1-2,31
 OPIATES 1 OR MORE,5
 OXYCODONE W METAB CONF,190
 DRUG SCREENING OXYCODONE,90
 DRUG SCREENING TRAMADOL,71
 PARANEOPLASTIC AB IFA EA SER,42
 INFECTIOUS AGENT (DNA OR RNA) NOT OTHERWISE SPECIFIED AMPLIFIED PROBE EACH VARICELLA ZOSTER,98
 INFECTIOUS AGENT (DNA OR RNA) NOT OTHERWISE SPECIFIED AMPLIFIED PROBE EACH MICROSPORIDIA,94
 CYTO/MOLECULAR REPORT,122
 ACUTE HEPATITIS PANEL,42
 AMIKACIN,10
 DRUG SCREEN QUANT CAFFEINE,46
 TOTAL CARBAMAZEPINE,12
 FREE CARBAMAZEPINE,21
 CYCLOSPORINE,7
 DRUG SCREEN QUANT (CLOZAPINE),25
 ETHOSUXIMIDE (ZARONTIN),66
 EVEROLIMUS,15
 HALOPERIDOL,59
 DRUG SCREEN QUAN LAMOTRIGINE,41
 LIDOCAINE,211
 DRUG SCREEN QUAN LEVETIRACETAM,26
 MYCOPHENOLIC ACID,12
 OXCARBAZEPINE (TRILEPTIL),48
 PHENOBARBITOL,31
 PHENYTOIN (DILANTIN) TOTAL,16
 PHENYTOIN (DILANTIN) FREE,14
 PRIMIDONE (MYSOLINE),8
 PROCAINAMIDE & NAPA,27
 QUINIDINE,42
 TACROLIMUS BLOOD,24
 TOPIRAMATE,15
 GABAPENTIN,19
 FLECAINIDE,43
 BENZENE,75
 METHOTREXATE,213
 QUANT DRUG ASSAY 1,92
 SERTRALINE (ZOLOFT),90
 FLUOXETINE (PROZAC),61
 MEXILETINE,113
" BUPRENORPHINE, URINE, QUALITATIVE SCREEN",21
 UMBILICAL CORD DRUG TESTING,152
" METHADONE METABOLITE (EDDP), URINE, QUAL SCR",7
 DRUG SCREEN QUANTALCOHOLS,220
 NICOTINE AND METABOLITES,35
" AMPHETAMINES, URINE, GC/MS CONFIRMATION",7
" MECONIUM CONFIRMATION, AMPHETAMINE",97
 DIHYDROTESTOSTERONE,41
 ANTIDEPRESSANTS SEROTONERGIC 3 URINE,47
" ANTIDEPRESSANTS TRICYCLIC OTHER CYCLICALS 6 OR MORE, URINE",47
" BARBITURATES, URINE CONF",12
" BENZODIAZEPINES, URINE GC/MS CONFIRMATION",6
" CANNABINOID, URINE, GC/MS CONFIRMATION",8
" MECONIUM CONFIRMATION, CARBOXY T",97
" COCAINE, CONF",8
" MECONIUM CONFIRMATION, COCAINE",97
 DRUG SCREEN FENTANYL,182
" FENTANYL, SERUM",97
" FENTANYL, URINE QUANTITATIVE",12
 DRUG SCREENING METHYLPHENIDATE,129
" MECONIUM CONFIRMATION, OPIATE",97
" DRUG SCREENING SKELETAL MUSCLE RELAXANTS 1 OR 2, URINE",50
" TRAMADOL LEVEL, URINE",40
" DRUG SCREEN BY GC/MS, URINE",30
" URINALYSIS, QUALITATIVE",84
 IDH1 AND IDH2 MUTATIONS,140
 IDH1 AND IDH2 MUTATIONS,100
 BRCA PANEL,2162
 BCR KINASE MUTATION ANALYSIS,294
 BCR/ABL1 GENE MAJOR BREAKPOINT,214
 BRAF V600E/V600K MUTATIONS,191
 HEREDITARY BREAST AND OVARIAN CANCER HIGH-MOD RISK PANEL,2025
 CEBPA MUTATION,244
 CALR MUTATION,144
 CFTR GENE COMVARIANTS,427
 EGFR GENE COM VARIANTS,144
 F2 GENE ANALYSIS 2021G>A,127
 F5 GENE LEIDEN VARIANT,120
 FMR1 FRAGILE X GENE DETECTION,299
 FMR1 GENE CHARACTERIZATION,216
 FLT3 MUTATION,109
 FLT3 MUTATION,74
 GBA GENE,286
 HFE (HEMOCHROMATOSIS) GENE ANALYSIS,137
 JAK2 (JANUS KINASE 2) GENE V617F,175
" KIT MUTATION FOR AML - EXONS 8, 17",244
 KIT D816V MUTATION,185
 KRAS,123
 KRAS MUTATION IN MALIGNANCY,88
 MTHFR GENE,95
 MICROSATELLITE INSTABILITY ANALYSIS OF MARKERS FOR MISMATCH,219
 NPM1 MUTATION,185
" PML/RARA T(15;17) TRANSLOCATION, QUALITATIVE",188
 TRB GENE REARRANGE AMPLIFY,283
 TRG GENE REARRANGEMENT ANAL,273
 MPL MUTATION,185
 MOPATH PROCEDURE LEVEL 3,185
 MOPATH PROC LEVEL 4,140
 FETAL CHROMOSOMAL ANEUPLO,999
 HEREDITARY BREAST AND OVARIAN CANCER COMPREHEN. NGS PANEL,2025
 LUNG CANCER NEXT-GENERATION SEQUENCING (NGS) PANEL,1390
 SOLID TUMOR NGS PANEL,1390
 MYD88 (L265P) MUTATION,152
" FETAL CONGENITAL ABNORMALITIES, TWO PROTEINS",190
 FETAL CONGENITAL ABNORMALITIES FOUR ANALYTES,66
 FETAL CONGENITAL ABNORMAL,180
 SEQUENTIAL MAT SCRN 2,232
 ADRENOCORTICOTROPIC HORMONE (ACTH),10
 ASP & AMP CYCLIC,117
 ALDOLASE,10
 ALDOSTERONE SERUM,11
 ALDOSTERONE URINE,88
 ALPHA-1 ANTITRYPSIN TOTAL,40
 ALPHA-1 ANTITRYPSIN,10
 ALPHA 1 ANTITRYPSIN PHENO,37
 ALPHA 1 ANTITRYPSIN PHENOTYPE,62
 ALPHA FETO PROTEIN SERUM,9
 ALPHA FETOPROTEIN SERUM,44
 ALUMINUM,49
" AMINO ACIDS, QUANT, 2-5,EACH SPECIMEN",140
" AMINO ACIDS, QUANT, 6+",284
 AMMONIA 24 URINE,26
 ANDROSTENEDIONE,8
 ANGIOTENSIN I-CO ENZYME (ACE),7
 ANGIOTENSIN CSF,82
 APOLIPOPROTEIN A-1,77
 APOLIPOPROTEIN B,46
 ARSENIC,14
 ASCORBIC ACID,30
 BETA-2-MICROGLOBULIN,11
 BETA-2 MICROGLOBULIN CSF,74
" BILE ACIDES, TOTAL",47
 CADMIUM,17
 CALCITONIN,14
 CALCIUM SEND OUT,11
 KIDNEY STONE ANALYSIS,17
 CEA CSF,111
 CARNITINE,58
 CAROTENE,49
" CATECHOLAMINE, URINE 24 HR",23
 CERULOPLASMIN,7
 CHEMILUMINESCENT ASSAY,75
 PARATHYROID RELATED HORMONE PTH,29
 CHLORIDE URINE,18
 CHLORIDE 24 HR URINE,60
 CHOLESTEROL,9
 CHROMIUM,25
 CITRATE,68
" CITRATE, URINE",21
 COLLAGEN CROSS LINKS,26
 BETA CROSS LAPS,26
 COPPER,8
 COPPER URINE,67
" CORTISOL, FREE (URINE)",49
" CORTISOL, SALIVA",40
 COL CHROMOTOGRAPHY QUAL/Q 18 HYDROXYCORTICOSTERONE,203
 COL CHROMOTOGRAPHY QUAL/Q TRIMETHADIONE,69
 COL CHROMOTOGRAPHY QUAL/Q A1AT PROTEOTYPE,71
 COL CHROMOTOGRAPHY QUAL/Q ZONISAMIDE,38
 COL CHROMOTOGRAPHY QUAL/Q PROTRIPTYLINE,63
 COL CHROMOTOGRAPHY QUAL/Q ENCAINDE,66
 COL CHROMOTOGRAPHY QUAL/Q MS,104
 NTM COMPONENT 5HIAA,67
 CPK TOTAL,35
 CPK ISOENZYME,21
 CREATININE URINE,11
 CRYOFIBRINOGEN,26
 CRYOGLOBULIN,14
 CYANIDE BLOOD,113
 DHEA,13
 DHEA-S,10
 VITAMIN D 1 25 DIHYDROXY,16
 TRIMETHADIONE (TRIDIONE),49
" ELASTASE, STOOL",55
 ENZYME CELL ACTIVITY,143
 ARYLSULFATASE A LEUKOCYTE,123
 ERYTHROPOIETIN,18
" ESTROGENS, FRACTIONATED",27
" ESTRADIOL, BLOOD",57
" ESTROGENS, FRACTIONATED",27
 ESTRIOL UNCONJUGATED,19
 ESTRONE,20
 VERY LONG CHAIN FATTY ACID,88
" GALECTIN-3 LEVEL, SERUM",104
 ASSAY IGA IGD IGG IGM EA,10
 IGG,18
 CELIAC DISEASE ALGORITHM,7
 IGE IMMUNOGLOBULINS,13
 IMMUNOGLOBULINS E TOTAL,11
 IGG SUBCLASSES 1 2 3 OR 4 EACH,31
 GASTRIN SERUM,13
 GLUCAGON,42
 G 6 PD,58
 FRUCTOSAMINE PROT BD GLU,9
 GROWTH HORMONE,10
 H PYLORI BREATH TEST,103
" HEAVY METAL, QUAN",132
" HEAVY METAL, QUAN",40
 HEMOGLOBIN ELECTROPHORESIS,31
 HEMOGLOBIN CHROMOTOGRAPHY,10
 HEMOGLOBIN PLASMA,6
 HOMOVANILLIC ACID HVA,67
 SEROTININ URINE (5 HIAA),67
 HYDROXYPROGESTERONE 17-D,14
 GLIADIN ANTIBODIES,9
" PROTEINASE 3, AB",13
 MITOCHONDRIAL ANTIBODIES,39
 PARIETAL CELL ANTIBODIES,54
 TRANSGLUTAMINASE ANTIBODIES,9
 HISTONE,20
 MYELOPEROXIDASE AB,12
 RIBOSOMAL PROTEIN ANTIBODY,73
 ACETYLCHOLINE RECEPTOR AB,53
 THYROTROPIN RECEPTOR AB,26
 ADRENAL TOTAL AUTO AB,116
 ACH RECEPTOR BINDING AB,83
" CALCIUM BINDING AB,N TYPE",28
 GROWTH HORMONE (RELEASING,291
 THYROTROPIN RELASING HORM,237
 MUSK RIA NONANTIBODY,550
 RIA NONANTIBODY-VGKC,100
 INHIBIN B-INHAB,80
 TRYPTASE,45
 C1 ESTERASE AG,49
 ASCA IGG,53
 CENTROMERE AUTOAB,82
 IGF BINDING PROTEIN 3,20
 INTERLUKIN 6,207
 IMMUNOASSAY QNT NOS NONAB,520
